; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o".\objects\vga font12.o" --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=".\objects\vga font12.d" --cpu=Cortex-M0 --apcs=interwork -O3 -Otime --diag_suppress=9931 -IC:\CAD\Keil_v5\ARM\RV31\INC -IC:\CAD\Keil_v5\ARM\CMSIS\Include -IC:\CAD\Keil_v5\ARM\Inc\ST\STM32F0xx -D__UVISION_VERSION=514 -DSTM32F030 --omf_browse=".\objects\vga font12.crf" "vga font12.c"]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  FONT_TABLE
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00307878          DCB      0x00,0x30,0x78,0x78
000014  78303000          DCB      0x78,0x30,0x30,0x00
000018  30300000          DCB      0x30,0x30,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00666666          DCB      0x00,0x66,0x66,0x66
000024  24000000          DCB      0x24,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  006c6cfe          DCB      0x00,0x6c,0x6c,0xfe
000034  6c6c6cfe          DCB      0x6c,0x6c,0x6c,0xfe
000038  6c6c0000          DCB      0x6c,0x6c,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  30307cc0          DCB      0x30,0x30,0x7c,0xc0
000044  c0780c0c          DCB      0xc0,0x78,0x0c,0x0c
000048  f8303000          DCB      0xf8,0x30,0x30,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  000000c4          DCB      0x00,0x00,0x00,0xc4
000054  cc183060          DCB      0xcc,0x18,0x30,0x60
000058  cc8c0000          DCB      0xcc,0x8c,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  0070d8d8          DCB      0x00,0x70,0xd8,0xd8
000064  70fadecc          DCB      0x70,0xfa,0xde,0xcc
000068  dc760000          DCB      0xdc,0x76,0x00,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00303030          DCB      0x00,0x30,0x30,0x30
000074  60000000          DCB      0x60,0x00,0x00,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  000c1830          DCB      0x00,0x0c,0x18,0x30
000084  60606030          DCB      0x60,0x60,0x60,0x30
000088  180c0000          DCB      0x18,0x0c,0x00,0x00
00008c  00000000          DCB      0x00,0x00,0x00,0x00
000090  00603018          DCB      0x00,0x60,0x30,0x18
000094  0c0c0c18          DCB      0x0c,0x0c,0x0c,0x18
000098  30600000          DCB      0x30,0x60,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000066          DCB      0x00,0x00,0x00,0x66
